Code listener running
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.
Teensy 00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy Yaw 0.0
Teensy 0
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy Yaw 0.
Teensy 00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy 
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy Ya
Teensy w 0.00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy Y
Teensy aw 0.00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy 0.00,-0.00 DiffAn
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy Yaw 0.0
Teensy 0
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw
Teensy  -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,
Teensy 0.00 DiffAngle0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Y
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 
Teensy DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy 0.00,-0.00 DiffAngle-0.00
Teensy Yaw -0.00
Teensy 
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngl
Teensy e0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.
Teensy 00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0
Teensy .00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -
Teensy 0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 Dif
Teensy fAngle0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngl
Teensy e0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.
Teensy 00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAn
Teensy gle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -
Teensy 0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.
Teensy 00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0
Teensy .00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Y
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngl
Teensy e0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw
Teensy  -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0
Teensy .00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 0
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.
Teensy 00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0
Teensy .00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Y
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -
Teensy 0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy 00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw
Teensy  -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy 00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw
Teensy  -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0
Teensy .00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw 
Teensy -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.
Teensy 00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0
Teensy .00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.0
Teensy 0
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 
Teensy DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0
Teensy .00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00
Teensy ,0.00 DiffAngle0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy Yaw -0.00
